index,price
9699,1130391.6
9700,784985.933333
9701,532486.4
9702,1559127.5
9703,1185975.83333
9704,1617570.0
9705,3666187.0
9706,1453722.23333
9707,3144449.0
9708,1599051.3
9709,2307487.26667
9710,3371418.26667
9711,968569.333333
9712,713714.733333
9713,1779174.5
9714,1382317.73333
9715,1118003.2
9716,3826447.9
9717,1070971.2
9718,849025.066667
9719,1826744.0
9720,2496873.6
9721,2022060.6
9722,1204949.13333
9723,1566829.6
9724,2138203.46667
9725,618335.2
9726,3560672.66667
9727,2577767.5
9728,2304004.36667
9729,1178021.86667
9730,16678334.1667
9731,2104474.26667
9732,642097.866667
9733,2709051.2
9734,1243151.0
9735,5457168.9
9736,8279676.0
9737,2742036.26667
9738,823840.833333
9739,2480741.66667
9740,4729043.3
9741,1112629.7
9742,1754700.03333
9743,1013464.13333
9744,989746.133333
9745,1529539.36667
9746,1003840.2
9747,1465826.13333
9748,830793.6
9749,3255354.5
9750,1044526.6
9751,1516540.53333
9752,986147.9
9753,2288530.0
9754,4398056.0
9755,1047926.0
9756,651009.0
9757,757281.1
9758,1730460.0
9759,966001.6
9760,7022464.9
9761,6969845.93333
9762,5213757.26667
9763,838015.966667
9764,742408.333333
9765,923535.0
9766,596140.3
9767,2972041.66667
9768,1050675.2
9769,2944252.8
9770,2022068.46667
9771,1024568.96667
9772,1581159.16667
9773,3552233.53333
9774,1647206.16667
9775,789855.133333
9776,1707084.4
9777,1705235.4
9778,1305774.86667
9779,1718059.63333
9780,3570400.73333
9781,1064010.13333
9782,2476223.7
9783,1438075.0
9784,2640404.0
9785,928542.3
9786,1458626.86667
9787,1099251.73333
9788,925384.0
9789,4425314.6
9790,1977114.53333
9791,2854312.06667
9792,1107008.4
9793,3170758.33333
9794,4720342.56667
9795,787668.7
9796,1032071.7
9797,3487064.16667
9798,3697352.16667
9799,2044274.5
9800,1110462.6
9801,1280114.0
9802,1972392.8
9803,1814799.7
9804,1273774.5
9805,1091520.7
9806,1245006.0
9807,1304182.2
9808,2669830.33333
9809,3314396.8
9810,9210725.86667
9811,983533.2
9812,970709.066667
9813,766336.533333
9814,1027981.06667
9815,796639.533333
9816,3032204.93333
9817,1078966.93333
9818,1717792.66667
9819,1076693.56667
9820,604534.333333
9821,5330582.6
9822,1087060.5
9823,1345361.26667
9824,3016583.96667
9825,1071690.3
9826,1647054.0
9827,1683375.66667
9828,3722137.66667
9829,893381.8
9830,1147541.86667
9831,7856917.2
9832,1746186.6
9833,1870329.33333
9834,1132383.66667
9835,851718.7
9836,1944124.33333
9837,1256872.5
9838,763604.5
9839,2356258.0
9840,4300243.33333
9841,2855573.0
9842,1042929.06667
9843,4496178.0
9844,1630030.0
9845,1560344.66667
9846,898108.066667
9847,943957.566667
9848,7563681.2
9849,1502143.8
9850,792068.833333
9851,3088415.2
9852,841752.066667
9853,25121681.0
9854,560812.266667
9855,2212358.93333
9856,3687816.16667
9857,4158292.0
9858,1269677.63333
9859,2099822.5
9860,5207229.46667
9861,3273051.53333
9862,2109305.26667
9863,1576085.33333
9864,1243371.96667
9865,2237274.13333
9866,873334.2
9867,1704028.33333
9868,1762680.4
9869,911786.1
9870,2160428.4
9871,1129380.9
9872,2016777.76667
9873,956956.0
9874,921914.0
9875,1201562.16667
9876,852896.733333
9877,1357320.8
9878,834347.133333
9879,1494651.6
9880,476885.933333
9881,1207890.8
9882,1355016.26667
9883,1394309.0
9884,1320394.13333
9885,2445542.36667
9886,9947863.66667
9887,2859667.5
9888,519219.9
9889,916915.8
9890,1917350.26667
9891,748446.6
9892,2036264.63333
9893,1833678.93333
9894,2618588.0
9895,1245419.5
9896,18139215.3
9897,1111521.6
9898,834324.4
9899,1557673.33333
9900,2171325.2
9901,1593263.06667
9902,1463276.7
9903,793909.8
9904,3060804.93333
9905,947562.3
9906,1820709.33333
9907,1785364.2
9908,1424437.43333
9909,1370351.2
9910,1461306.46667
9911,1754305.4
9912,1318218.36667
9913,1421693.6
9914,3825040.0
9915,1353271.46667
9916,2484153.9
9917,914353.4
9918,1738778.53333
9919,1283434.13333
9920,3073880.93333
9921,1159241.56667
9922,1287859.46667
9923,6277689.0
9924,1120526.1
9925,2546035.8
9926,1137836.0
9927,2086156.8
9928,1177915.2
9929,2093903.76667
9930,1311042.6
9931,8374450.93333
9932,2161737.46667
9933,2449482.8
9934,1028073.8
9935,1236826.43333
9936,2371960.6
9937,1199579.7
9938,972567.2
9939,1213692.43333
9940,908446.266667
9941,1929221.3
9942,1369035.1
9943,1054338.26667
9944,2480534.26667
9945,902062.8
9946,1764697.2
9947,2097150.0
9948,3728330.1
9949,1440064.26667
9950,891501.8
9951,673730.9
9952,1484388.53333
9953,1626703.86667
9954,2891172.2
9955,2437709.53333
9956,1362439.2
9957,18959762.0
9958,3134952.0
9959,1761122.86667
9960,2923831.93333
9961,1245070.2
9962,3043320.03333
9963,2456507.73333
9964,2227585.33333
9965,18425820.0
9966,6730322.66667
9967,1345658.8
9968,1045803.0
9969,2206659.0
9970,991910.8
9971,825606.8
9972,1732701.13333
9973,10530556.0
9974,654519.6
9975,514724.6
9976,1036143.9
9977,1330828.8
9978,1358285.0
9979,2967904.8
9980,1238647.86667
9981,2790860.33333
9982,1092974.2
9983,1110614.63333
9984,979092.4
9985,699027.6
9986,1768812.13333
9987,2253913.33333
9988,725016.0
9989,824488.0
9990,597341.866667
9991,1680637.7
9992,1300327.13333
9993,512018.666667
9994,931473.6
9995,947818.666667
9996,1475097.86667
9997,2335912.2
9998,3011216.03333
9999,943187.4
10000,966998.7
10001,841076.466667
10002,1869363.33333
10003,22436348.0
10004,949610.5
10005,2470336.0
10006,1158783.6
10007,2964672.16667
10008,1495722.53333
10009,1720897.2
10010,3308464.46667
10011,6115929.3
10012,1007414.33333
10013,2270670.0
10014,809955.4
10015,738872.066667
10016,4577769.16667
10017,792097.2
10018,908173.466667
10019,1314860.0
10020,1036479.66667
10021,976216.266667
10022,1563710.13333
10023,982030.833333
10024,983630.4
10025,1292343.2
10026,1044702.4
10027,3224677.83333
10028,1253203.1
10029,1140048.0
10030,2475830.7
10031,1369081.93333
10032,1510780.0
10033,1677396.6
10034,917336.733333
10035,1002771.9
10036,929974.5
10037,7278791.66667
10038,807931.8
10039,1031460.6
10040,764114.866667
10041,1162822.66667
10042,1850203.26667
10043,1164138.3
10044,839176.2
10045,1343574.0
10046,2104900.3
10047,580552.0
10048,1020920.0
10049,2852532.0
10050,4427150.4
10051,1590091.86667
10052,1048234.0
10053,928929.0
10054,581410.666667
10055,1810823.0
10056,905366.0
10057,1266269.4
10058,2672340.0
10059,1019142.46667
10060,1366546.93333
10061,4642042.66667
10062,1368768.6
10063,1701898.4
10064,877310.333333
10065,1573027.2
